"country","region","total_profit_2050_BAU","total_profit_2050_OPT","total_profit_2050_CS","delta_p_OPT_BAU","delta_p_CS_BAU","t_reform_harvest_OPT","t_reform_harvest_CS","max_cmt_OPT","max_cmt_CS"
"Lebanon","Asia",-609172.079291428,2115940.01833242,2977186.33805528,2725112.09762385,3586358.41734671,1768.10115337341,1768.10115337341,1541.26481532153,1541.26481532153
"Liberia","Africa",-421011.276150418,3905339.34985723,5836802.14372193,4326350.62600765,6257813.41987235,2823.89559554562,5440.39702006258,1532.05048828009,795.227004583185
"Libya","Africa",-2462871.40773271,8194504.76387793,12640544.8645636,10657376.1716106,15103416.2722963,13833.915513405,13833.915513405,770.380313605623,770.380313605623
"Lithuania","Europe",27209588.7734282,74111290.3183274,100514897.969105,46901701.5448992,73305309.1956767,46082.4783031995,167370.634127068,1017.77732604374,280.226586877191
"Madagascar","Africa",-17297678.135903,47468142.790645,68307358.1437783,64765820.926548,85605036.2796813,27393.7930850827,27393.7930850827,2364.25166552843,2364.25166552843
"Malaysia","Asia",-222409448.081091,866564560.463982,1247365622.51412,1088974008.54507,1469775070.59521,737160.709248174,737160.709248174,1477.25454555997,1477.25454555997
"Maldives","Asia",-1079880.60668979,8746187.23996534,13333673.5199245,9826067.84665513,14413554.1266143,5497.47075981083,5497.47075981083,1787.37973805853,1787.37973805853
"Malta","Europe",-274008.148464723,999499.26786069,1472095.97200071,1273507.41632541,1746104.12046544,777.681296392036,781.748124325968,1637.56981456762,1629.0508115046
"Marshall Islands","Oceania",414.417286593459,6566.1869235602,9990.60221229535,6151.76963696674,9576.18492570189,6.18680764857644,6.18680764857644,994.336657352236,994.336657352236
"Martinique","Caribbean",-742431.507379044,1584322.62318326,2332955.88345312,2326754.1305623,3075387.39083216,693.025183074337,693.025183074337,3357.38756309051,3357.38756309051
"Mauritania","Africa",-41319399.8360334,158051226.919143,229603129.206844,199370626.755176,270922529.042878,93636.4492493214,202780.912577367,2129.19892150461,983.182412097638
"Mauritius","Africa",-1754098.16990751,4649571.06884613,6712420.07847256,6403669.23875364,8466518.24838007,2675.84004675754,2675.84004675754,2393.14350890043,2393.14350890043
"Mayotte","Africa",-445.113641923563,11546.990503874,17176.6042587465,11992.1041457976,17621.7179006701,10.9359037569854,10.9359037569854,1096.58098793504,1096.58098793504
"Mexico","Latin America",-175374800.757606,640808233.022341,953004043.870484,816183033.779948,1128378844.62809,732821.197666732,732821.197666732,1113.75467355289,1113.75467355289
"Micronesia","Oceania",-128839.237368349,305340.053765767,435884.671121392,434179.291134116,564723.908489741,83.5850350516201,83.5850350516201,5194.46203337688,5194.46203337688
"Montenegro","Europe",-49437.4704681727,151724.62409182,224859.741633564,201162.094559993,274297.212101736,145.556074657766,198.569428250613,1382.02472849703,1013.05672445261
"Morocco","Africa",203968370.249776,583129653.198363,868718655.588732,379161282.948587,664750285.338956,97599.6295642545,1138351.46663891,3884.86395533876,333.079276533192
"Mozambique","Africa",-9270389.65157107,23200087.1742788,33169156.730873,32470476.8258499,42439546.3824441,9620.1668845439,9620.1668845439,3375.25088863251,3375.25088863251
"Myanmar","Asia",-30942364.8208801,87007742.4639143,123063454.902991,117950107.284794,154005819.723871,32402.4179432613,32402.4179432613,3640.16375232653,3640.16375232653
"Namibia","Africa",-14730990.3322323,227490739.844636,335756094.546455,242221730.176869,350487084.878688,393600.197951909,394805.437028579,615.400427736736,613.521769102017
"Nauru","Oceania",-4021.04982884705,15005.9984054456,21700.259807098,19027.0482342926,25721.3096359451,17.9843682001757,17.9843682001757,1057.97701773626,1057.97701773626
"Netherlands","Europe",99166480.4753184,191385237.232914,236185853.117696,92218756.7575957,137019372.642378,73631.3514246105,140190.014678223,1252.4387366707,657.812590784476
"New Caledonia","Oceania",-1058647.68790705,2556423.07683418,3819712.97782757,3615070.76474123,4878360.66573462,1968.54744330097,1968.54744330097,1836.41536151106,1836.41536151106
"New Zealand","New Zealand",597231109.785922,669701034.330917,697081443.067216,72469924.5449948,99850333.2812937,126397.331202816,129485.37855603,573.350116298818,559.676508291134
"Nicaragua","Latin America",-11511566.7618679,37733795.6184125,55267244.1263365,49245362.3802804,66778810.8882044,11261.2569612946,11261.2569612946,4372.9898491384,4372.9898491384
"Nigeria","Africa",-54476534.8649266,217637395.793056,313767895.701311,272113930.657983,368244430.566238,133695.68361302,169535.002807227,2035.32323037154,1605.06046628846
"Niue","Oceania",-1207.31714433716,3219.91290006461,4736.08638104626,4427.23004440177,5943.40352538342,4.74408985088649,4.74408985088649,933.209568864824,933.209568864824
"Northern Mariana Is.","Oceania",-10644.902053689,34770.4057486094,49154.0602742012,45415.3078022984,59798.9623278902,30.9665915153185,30.9665915153185,1466.59046346229,1466.59046346229
"Norway","Europe",2032033201.76985,2144098258.05471,2233121619.6912,112065056.284863,201088417.921354,80631.9788455621,360594.884355613,1389.83388339639,310.778275418757
"Oman","Asia",-18992983.5147889,91549103.9298314,135405607.137654,110542087.44462,154398590.652443,88216.411048164,88216.411048164,1253.07849334595,1253.07849334595
"Other nei","Global",-2201382.39778704,10713715.8702589,15932651.9397801,12915098.2680459,18134034.3375672,14472.8574940447,14472.8574940447,892.366851076939,892.366851076939
"Pakistan","Asia",-58259901.7764666,230822535.87496,336561502.934717,289082437.651427,394821404.711184,210267.676478941,210267.676478941,1374.83060873781,1374.83060873781
"Palau","Oceania",-9952.79975248625,65775.8463861997,99924.9172879913,75728.6461386859,109877.717040478,42.7198238740424,42.7198238740424,1772.68160940852,1772.68160940852
"Palestine","Asia",-477998.330526485,1249046.52714335,1796343.00201927,1727044.85766983,2274341.33254575,1231.44830730872,1231.44830730872,1402.4501454261,1402.4501454261
"Panama","Latin America",-6892977.0611439,54433507.1899655,82565514.5757356,61326484.2511094,89458491.6368795,88654.5628142857,90160.4435592603,691.746508068362,680.192796642587
"Papua New Guinea","Oceania",-838246.871405364,2854705.55100089,4220354.2220803,3692952.42240625,5058601.09348566,1183.56861732083,1183.56861732083,3120.18447292541,3120.18447292541
"Peru","Latin America",4625727817.79216,5423375340.30863,5782953970.54328,797647522.516465,1157226152.75112,1010860.62098569,1010860.62098569,789.077649239793,789.077649239793
"Philippines","Asia",-407914052.588242,1415452190.54289,2038818800.55736,1823366243.13113,2446732853.1456,1586196.17029649,1586196.17029649,1149.52127440221,1149.52127440221
"Poland","Europe",60251324.5905818,85755004.1620574,97907240.8135915,25503679.5714755,37655916.2230097,26906.5214477728,56210.5529188573,947.862384254305,453.716931201359
"Portugal","Europe",27289503.7211447,172670995.957987,249285148.367688,145381492.236843,221995644.646543,72779.6796636066,196051.77858558,1997.55608857867,741.546408227974
"Puerto Rico","Caribbean",-268635.301044722,963714.872999723,1430558.10976637,1232350.17404444,1699193.41081109,325.711970741581,325.711970741581,3783.55812725774,3783.55812725774
"Qatar","Asia",-1698919.84959818,4950714.04094463,7539365.74985515,6649633.89054281,9238285.59945333,5258.07989658752,5258.07989658752,1264.65059894932,1264.65059894932
"Republic of Korea","Asia",-312560980.355802,1465381039.42682,2160185387.68158,1777942019.78262,2472746368.03738,1425640.02850148,1427813.00609457,1247.11847607944,1245.22049609685
"Reunion","Africa",-44530.6396546456,294042.635780429,429488.990045626,338573.275435075,474019.629700272,233.166357856818,233.166357856818,1452.06743608778,1452.06743608778
"Romania","Europe",-63071.2777002393,822007.675912035,1206073.60232505,885078.953612274,1269144.88002529,218.324315478458,456.134896374299,4053.96417560098,1940.38860137109
"Russian Federation","Europe",3039820152.50161,3704615300.11045,3937869342.45287,664795147.608838,898049189.951266,437157.612337663,571672.451491697,1520.72188347334,1162.89519614624
"Saint Helena","Caribbean",-883129.930554963,3857862.01064877,6126612.90614325,4740991.94120373,7009742.83669821,293.466531110146,295.779470868863,16155.1367485388,16028.8066216256
"Saint Kitts and Nevis","Caribbean",2580831.16442323,4231478.28520605,6283443.91206759,1650647.12078283,3702612.74764437,125.592188604563,7929.84392983941,13142.9123030893,208.156318760772
"Saint Lucia","Caribbean",-240241.820611763,984144.153979569,1466627.22231972,1224385.97459133,1706869.04293148,644.242679235536,644.242679235536,1900.50428829738,1900.50428829738
"Saint Vincent/Grenadines","Caribbean",7056318.98966133,17375965.51386,25844916.751008,10319646.5241987,18788597.7613467,19411.5470668921,43255.4937622345,531.624114689942,238.574239400049
"Samoa","Oceania",-15846.8528576933,57317.0276901254,87446.4623698153,73163.8805478187,103293.315227509,99.7905989194245,99.7905989194245,733.174079924047,733.174079924047
"Sao Tome and Principe","Africa",-895741.051093577,2774615.60676688,4135447.98178703,3670356.65786046,5031189.03288061,2019.77622064987,2019.77622064987,1817.20956031431,1817.20956031431
"Saudi Arabia","Asia",-11126073.1480458,51506301.7346381,77649416.7290628,62632374.8826839,88775489.8771086,34580.7961089627,34580.7961089627,1811.18950198057,1811.18950198057
"Senegal","Africa",-36684545.3728208,142472690.601757,211070845.836145,179157235.974578,247755391.208966,218008.799487475,233263.213765167,821.789012167241,768.047533439803
"Seychelles","Africa",-1365535.21126977,4663866.89744363,6805046.35753574,6029402.1087134,8170581.56880551,3130.80481856219,3130.80481856219,1925.83136226371,1925.83136226371
"Sierra Leone","Africa",-10828157.8907826,84165229.584523,124723136.738126,94993387.4753056,135551294.628909,73375.6766130014,141977.993261302,1294.61685207103,669.071208102484
"Singapore","Asia",-580061.197895477,1759294.14668538,2536713.70440652,2339355.34458086,3116774.902302,1289.1914158784,1289.1914158784,1814.59115827801,1814.59115827801
"Slovenia","Europe",-24139.6551804338,239379.458201493,360236.805089064,263519.113381927,384376.460269498,90.7718149885415,271.983075338891,2903.09402114734,968.880556459562
"Solomon Islands","Oceania",-1244830.80705443,2410802.27407756,3824592.51803167,3655633.08113199,5069423.3250861,2423.8602302405,2423.8602302405,1508.18641913576,1508.18641913576
"Somalia","Africa",-2489904.7615552,5615457.15331997,7864486.20354505,8105361.91487517,10354390.9651002,1207.66754057832,1207.66754057832,6711.58381138051,6711.58381138051
"South Africa","Africa",301437734.712346,561167837.4604,685761517.794313,259730102.748054,384323783.081967,400786.369881735,401798.990935237,648.051236933769,646.418006534808
"Spain","Europe",-63252766.7236895,587716311.462494,857500476.386005,650969078.186183,920753243.109695,402327.393931014,510224.356439266,1618.00833849709,1275.84869277731
"Sri Lanka","Asia",-5142599.74705459,97670646.8813001,141414281.353184,102813246.628355,146556881.100239,79265.1489203234,79265.1489203234,1297.08009167688,1297.08009167688
"St. Pierre and Miquelon","North America",7433223.22223656,8220272.22706572,11736422.4772719,787049.004829159,4303199.25503529,4241.08122313734,5777.23716626309,185.577442029497,136.23276700933
"Sudan","Africa",-4943.06829046426,22393.1528149655,34156.0068926267,27336.2211054298,39099.075183091,32.3868763274979,32.3868763274979,844.052412742877,844.052412742877
"Suriname","Latin America",-2385527.41539993,8267758.9404612,12280363.4501611,10653286.3558611,14665890.865561,3710.72894593287,3710.72894593287,2870.94166970552,2870.94166970552
"Sweden","Europe",62251696.6031924,74715994.7919814,81577084.826573,12464298.188789,19325388.2233806,4016.0869742701,78647.945263299,3103.59269324697,158.48218471647
"Syrian Arab Republic","Asia",-194787.256162064,613150.40192609,906186.131343824,807937.658088154,1100973.38750589,666.444122544745,666.444122544745,1212.31117622154,1212.31117622154
"Taiwan Province of China","Asia",-178036837.017189,523799430.673382,784233548.463816,701836267.690571,962270385.481005,520978.247231821,520978.247231821,1347.15080988453,1347.15080988453
"Thailand","Asia",-356638577.285434,1274429551.27901,1838991294.72304,1631068128.56444,2195629872.00847,1142725.26078367,1142725.26078367,1427.34932405876,1427.34932405876
"Timor-Leste","Asia",-104625.034449736,250013.613517754,351892.820280342,354638.64796749,456517.854730078,66.6939029371814,66.6939029371814,5317.40732434751,5317.40732434751
"Togo","Africa",-68922.93618638,6003146.01388937,9020251.67722215,6072068.95007575,9089174.61340853,5462.98939369212,7990.14062194151,1111.49198954823,759.945192128585
"Tokelau","Oceania",-3421.96350028553,13735.9768204261,20970.3686654713,17157.9403207116,24392.3321657568,27.5271485861078,27.5271485861078,623.309757893732,623.309757893732
"Tonga","Oceania",-137846.651316692,396306.454235806,568482.639395957,534153.105552498,706329.290712649,253.422249558104,253.422249558104,2107.75930875804,2107.75930875804
"Trinidad and Tobago","Caribbean",-1494412.32348173,3707480.21782584,5424867.01433894,5201892.54130757,6919279.33782067,3304.76628496759,3304.76628496759,1574.0576164098,1574.0576164098
"Tunisia","Caribbean",-19667734.4859956,74743926.4245335,112678340.256824,94411660.9105291,132346074.74282,64982.3999724879,72991.2857836337,1452.880486878,1293.46482798496
"Turkey","Europe",-3757111.4418901,134135762.219427,201987784.855081,137892873.661317,205744896.296971,128926.585957661,226091.907513431,1069.54568475582,609.897431437813
"Turks and Caicos Is.","Caribbean",-359517.628691508,1636745.03446392,2617078.00116477,1996262.66315543,2976595.62985628,151.103552509091,151.103552509091,13211.2225689421,13211.2225689421
"Tuvalu","Oceania",-1404.53037453611,3101.30046918725,4454.44291123013,4505.83084372336,5858.97328576624,3.5500647610481,3.5500647610481,1269.22497109407,1269.22497109407
"Ukraine","Europe",8764447.54679777,33931628.3308699,50542292.2356371,25167180.7840721,41777844.6888393,28373.8696047238,84200.6874162059,886.984437959149,298.895193808456
"United Arab Emirates","Asia",-8803978.13628535,31965501.7872603,47757911.5852478,40769479.9235457,56561889.7215331,29761.7604412466,29761.7604412466,1369.86116812645,1369.86116812645
"United Kingdom","Europe",239325386.897871,612503835.709263,767184015.937098,373178448.811391,527858629.039227,155829.953299146,245227.782931154,2394.77995668139,1521.76251952724
"United Republic of Tanzania","Africa",-8928753.72234778,25811877.0015541,37440426.5946489,34740630.7239019,46369180.3169967,26102.4187397047,26102.4187397047,1330.93530796276,1330.93530796276
"Uruguay","Latin America",-4587071.37650221,49421184.7550224,74883190.4009381,54008256.1315247,79470261.7774403,65554.4013776673,65586.0825991941,823.869259676039,823.471291334426
"US Virgin Islands","Caribbean",-251813.558905205,834215.727147678,1216146.06626515,1086029.28605288,1467959.62517035,175.372162877406,175.372162877406,6192.71193463054,6192.71193463054
"USA","North America",5971565405.14913,7936820559.35256,9386847796.72594,1965255154.20343,3415282391.57681,1321179.53066684,3160467.77983973,1487.50045590814,621.824138420132
"Vanuatu","Oceania",10190233.74179,27707710.762639,34771122.7366607,17517477.020849,24580888.9948707,11544.4280555046,23707.3202050546,1517.39669879066,738.905826104887
"Venezuela","Latin America",-22073945.2151412,69592970.4568653,104584010.831796,91666915.6720065,126657956.046937,104754.143646466,104754.143646466,875.067204800724,875.067204800724
"Viet Nam","Asia",-463459548.622635,985105560.415703,1406605308.48074,1448565109.03834,1870064857.10337,600456.163969353,600456.163969353,2412.44106724212,2412.44106724212
"Wallis and Futuna Is.","Oceania",-13539.3472945981,30275.7419996973,42659.7958754343,43815.0892942954,56199.1431700324,6.41376694246995,6.41376694246995,6831.41275436213,6831.41275436213
"Yemen","Asia",-7522348.88908186,56121367.1486429,83591894.3276684,63643716.0377248,91114243.2167503,75018.4310790706,75018.4310790706,848.374394429061,848.374394429061
"Zanzibar","Africa",-10525704.6789589,28378903.7807895,40124018.7969575,38904608.4597484,50649723.4759164,13844.3818316905,13844.3818316905,2810.13691566161,2810.13691566161
